addr,name,class,obj,status,reason,seeds_passed,seeds_total,z3_proven
0x3c3a0,FUN_0003c3a0,stubbable,actors.obj,pass,,20,20,0
0x3c3e0,FUN_0003c3e0,stubbable,actors.obj,pass,,20,20,0
0x3c410,FUN_0003c410,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3c7c0,actor_customize_unit,stubbable,actors.obj,pass,,60,60,0
0x3ca40,actor_set_dormant,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3cbc0,actor_delete_props,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3cc10,FUN_0003cc10,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3cd30,FUN_0003cd30,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3cff0,FUN_0003cff0,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3d330,FUN_0003d330,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3d3d0,FUN_0003d3d0,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3d5f0,actor_set_active,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3d6c0,actor_swarm_attach_unit,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3d950,actor_erase,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3d9f0,FUN_0003d9f0,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3dc20,FUN_0003dc20,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3eab0,actor_attach_unit,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3ec80,FUN_0003ec80,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3edc0,actor_create_for_unit,stubbable,actors.obj,fail,emulation_error,0,20,0
0x3f030,FUN_0003f030,stubbable,actors.obj,fail,emulation_error,0,20,0
0x14540,FUN_00014540,stubbable,actor_looking.obj,pass,,20,20,0
0x178d0,cross_product3d,leaf,actor_looking.obj,pass,,20,20,0
0x2a2b0,FUN_0002a2b0,stubbable,actor_looking.obj,fail,emulation_error,0,20,0
0x2a3d0,FUN_0002a3d0,stubbable,actor_looking.obj,pass,,20,20,0
0x3f5f0,FUN_0003f5f0,stubbable,ai.obj,pass,,35,35,0
0x3fdc0,ai_handle_unit_approach,stubbable,ai.obj,pass,,20,20,0
0x40010,game_allegiance_apply_change,data_only,ai.obj,pass,,20,20,0
0x40280,FUN_00040280,stubbable,ai.obj,pass,,20,20,0
0x40570,FUN_00040570,data_only,ai.obj,pass,,35,35,0
0x409a0,unit_vehicle_board_notify,stubbable,ai.obj,pass,,20,20,0
0x425b0,ai_enemies_attacking_player,leaf,ai.obj,fail,emulation_error,0,20,0
0x41590,ai_test_line_of_fire,stubbable,ai.obj,fail,emulation_error,0,20,0
0x413c0,FUN_000413c0,stubbable,ai.obj,pass,,20,20,0
0x41420,FUN_00041420,stubbable,ai.obj,fail,emulation_error,0,20,0
0x3f770,FUN_0003f770,stubbable,ai.obj,pass,,20,20,0
0x3f7b0,FUN_0003f7b0,stubbable,ai.obj,pass,,20,20,0
0x3f800,FUN_0003f800,stubbable,ai.obj,pass,,20,20,0
0x3f970,FUN_0003f970,stubbable,ai.obj,pass,,35,35,0
0x3fa40,FUN_0003fa40,leaf,ai.obj,pass,,20,20,0
0x3fb00,FUN_0003fb00,leaf,ai.obj,pass,,20,20,0
0x3fe30,FUN_0003fe30,stubbable,ai.obj,pass,,20,20,0
0x3ff40,FUN_0003ff40,stubbable,ai.obj,pass,,35,35,0
0x40360,FUN_00040360,stubbable,ai.obj,pass,,20,20,0
0x40690,FUN_00040690,data_only,ai.obj,pass,,35,35,0
0x40f80,FUN_00040f80,stubbable,ai.obj,pass,,20,20,0
0x41040,FUN_00041040,leaf,ai.obj,fail,emulation_error,14,20,0
0x1c5900,bink_playback_trace,stubbable,bink_playback.obj,fail,emulation_error,0,20,0
0x1c5940,bink_playback_active,data_only,bink_playback.obj,pass,,20,20,0
0x1c5960,bink_playback_suppress_ui,data_only,bink_playback.obj,pass,,20,20,0
0x1c5980,bink_playback_has_video,data_only,bink_playback.obj,pass,,20,20,0
0x1c5990,bink_memory_pool_alloc,data_only,bink_playback.obj,pass,,20,20,0
0x1c5a80,bink_memory_pool_is_empty,data_only,bink_playback.obj,pass,,20,20,0
0x1c5ca0,bink_memory_pool_free,stubbable,bink_playback.obj,not_applicable,lifted_extract_failed,0,0,0
0x1c5d70,bink_playback_render_frame,stubbable,bink_playback.obj,fail,emulation_error,0,20,0
0x1c6100,bink_playback_check_any_button,leaf,bink_playback.obj,fail,emulation_error,0,20,0
0x1c61d0,bink_playback_release_texture_cache,stubbable,bink_playback.obj,pass,,20,20,0
0x1c6230,bink_playback_decode_frame,stubbable,bink_playback.obj,fail,emulation_error,0,20,0
0x1c62a0,bink_playback_stop,stubbable,bink_playback.obj,pass,,20,20,0
0x1c6310,bink_playback_dispose,stubbable,bink_playback.obj,pass,,20,20,0
0x1c6340,bink_playback_check_stop,stubbable,bink_playback.obj,pass,,20,20,0
0x1c63e0,bink_playback_render,data_only,bink_playback.obj,pass,,20,20,0
0x1c6440,bink_playback_start,stubbable,bink_playback.obj,fail,emulation_error,0,20,0
0x1c6870,bink_playback_update,data_only,bink_playback.obj,fail,emulation_error,0,20,0
0x1c6880,FUN_001c6880,stubbable,bink_playback.obj,pass,,20,20,0
0x7c270,FUN_0007c270,data_only,bitmaps.obj,pass,,20,20,0
0x7c5f0,FUN_0007c5f0,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7c750,FUN_0007c750,leaf,bitmaps.obj,pass,,20,20,0
0x7c7c0,FUN_0007c7c0,leaf,bitmaps.obj,pass,,20,20,0
0x7c840,bitmap_format_bits_per_pixel,leaf,bitmaps.obj,fail,divergence,16,20,0
0x7c8b0,FUN_0007c8b0,data_only,bitmaps.obj,pass,,20,20,0
0x7c940,FUN_0007c940,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7d000,FUN_0007d000,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7d440,bitmap_validate_depth,leaf,bitmaps.obj,pass,,20,20,0
0x7d470,bitmap_verify,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7d5d0,FUN_0007d5d0,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7d650,FUN_0007d650,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7d6e0,bitmap_mipmap_width,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7d820,FUN_0007d820,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7d8b0,FUN_0007d8b0,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7d960,FUN_0007d960,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x7d9f0,FUN_0007d9f0,data_only,bitmaps.obj,fail,emulation_error,0,20,0
0x1457f0,breakable_surface_get,stubbable,breakable_surfaces.obj,pass,,20,20,0
0x1458a0,breakable_surfaces_initialize,stubbable,breakable_surfaces.obj,pass,,20,20,0
0x1458e0,breakable_surfaces_dispose,leaf,breakable_surfaces.obj,pass,,20,20,0
0x1458f0,breakable_surfaces_initialize_for_new_map,stubbable,breakable_surfaces.obj,pass,,20,20,0
0x145980,breakable_surfaces_dispose_from_old_map,leaf,breakable_surfaces.obj,pass,,20,20,0
0x1459e0,breakable_surfaces_get_bsp_surface_data,stubbable,breakable_surfaces.obj,pass,,20,20,0
0x145ad0,FUN_00145ad0,stubbable,breakable_surfaces.obj,fail,emulation_error,0,20,0
0x146a90,FUN_00146a90,stubbable,breakable_surfaces.obj,fail,emulation_error,0,20,0
0x145a60,FUN_00145a60,leaf,breakable_surfaces.obj,fail,emulation_error,0,20,0
0x1bc6a0,cache_files_precache_set_priority,leaf,cache_files_windows.obj,pass,,20,20,0
0x1bc6b0,cache_files_precache_in_progress,data_only,cache_files_windows.obj,pass,,20,20,0
0x1bc6c0,cache_files_precache_is_copying_map,stubbable,cache_files_windows.obj,fail,divergence,0,20,0
0x1bc6f0,cache_files_precache_map_queue_end,stubbable,cache_files_windows.obj,pass,,20,20,0
0x1bc720,FUN_001bc720,leaf,cache_files_windows.obj,pass,,20,20,0
0x1bc760,FUN_001bc760,leaf,cache_files_windows.obj,pass,,20,20,0
0x1bc7a0,FUN_001bc7a0,leaf,cache_files_windows.obj,pass,,20,20,0
0x1bc860,FUN_001bc860,stubbable,cache_files_windows.obj,not_applicable,lifted_extract_failed,0,0,0
0x1bc8f0,FUN_001bc8f0,stubbable,cache_files_windows.obj,not_applicable,lifted_extract_failed,0,0,0
0x1bcb30,cache_files_io_request_enable,leaf,cache_files_windows.obj,pass,,20,20,0
0x1bcea0,FUN_001bcea0,leaf,cache_files_windows.obj,fail,emulation_error,0,20,0
0x1bcf00,cache_files_precache_map_status,stubbable,cache_files_windows.obj,fail,emulation_error,0,20,0
0x1bd8e0,cache_files_precache_map_loaded,stubbable,cache_files_windows.obj,fail,emulation_error,0,20,0
0x1bda90,FUN_001bda90,stubbable,cache_files_windows.obj,fail,emulation_error,0,20,0
0x1bdb10,FUN_001bdb10,stubbable,cache_files_windows.obj,fail,emulation_error,0,20,0
0x1bfee0,cache_files_precache,stubbable,cache_files_windows.obj,fail,emulation_error,0,20,0
0xa6600,cheats_dispose,leaf,cheats.obj,pass,,20,20,0
0xa6610,cheats_dispose_from_old_map,leaf,cheats.obj,pass,,20,20,0
0xa6620,cheats_update,stubbable,cheats.obj,pass,,20,20,0
0xa66d0,cheats_load_from_file,stubbable,cheats.obj,pass,,20,20,0
0xa6760,FUN_000a6760,stubbable,cheats.obj,pass,,20,20,0
0xa6830,FUN_000a6830,stubbable,cheats.obj,fail,emulation_error,25,30,0
0xa68e0,FUN_000a68e0,stubbable,cheats.obj,pass,,30,30,0
0x92d80,cinematic_initialize,stubbable,cinematics.obj,pass,,20,20,0
0x92dc0,cinematic_dispose,leaf,cinematics.obj,pass,,20,20,0
0x92e00,cinematic_dispose_from_old_map,data_only,cinematics.obj,pass,,20,20,0
0x92e60,cinematic_can_be_skipped,data_only,cinematics.obj,pass,,20,20,0
0x930a0,cinematic_in_progress,data_only,cinematics.obj,pass,,20,20,0
0x14d010,collision_log_initialize,stubbable,collision_usage.obj,pass,,20,20,0
0x14d080,collision_log_period_helper,stubbable,collision_usage.obj,pass,,20,20,0
0x14d100,collision_log_begin_period,leaf,collision_usage.obj,fail,emulation_error,0,20,0
0x14d120,collision_log_continue_period,leaf,collision_usage.obj,fail,emulation_error,0,20,0
0x14d140,collision_log_end_period,data_only,collision_usage.obj,pass,,20,20,0
0x14d840,FUN_0014d840,stubbable,collision_usage.obj,fail,divergence,0,50,0
0x14d940,collision_log_query_counter,stubbable,collision_usage.obj,fail,emulation_error,0,50,0
0x14d950,collision_log_add_time,stubbable,collision_usage.obj,fail,emulation_error,0,50,0
0x14d9d0,collision_log_add_call,data_only,collision_usage.obj,fail,emulation_error,0,50,0
0x14ec30,FUN_0014ec30,stubbable,collision_usage.obj,fail,emulation_error,0,50,0
0xff4a0,console_flush,stubbable,console.obj,pass,,50,50,0
0xff4c0,console_is_active,data_only,console.obj,pass,,50,50,0
0xff4d0,console_printf,stubbable,console.obj,pass,,50,50,0
0xff5d0,console_submit_command,data_only,console.obj,pass,,50,50,0
0xff9e0,console_update,data_only,console.obj,fail,emulation_error,0,50,0
0x97890,contrails_initialize_for_new_map,stubbable,contrails.obj,pass,,50,50,0
0x978b0,contrails_dispose_from_old_map,stubbable,contrails.obj,pass,,50,50,0
