Object,Delink?,addr_range,func_count
interface.obj,true,0x000DEC50-0x000E00A0,7
items.obj,true,0x000F67B0-0x000F6BC0,3
main.obj,true,0x000E8D20-0x00103040,33
marketing_and_strategic_business_development.obj,true,0x000E0500-0x000E0700,1
network_game_globals.obj,true,0x0012A000-0x0012A980,9
network_client_manager.obj,true,0x00124C40-0x001259A0,2
network_messages.obj,true,0x0011A930-0x0012B840,3
network_server_manager.obj,true,0x0012C370-0x0012EEA0,2
objects.obj,true,0x00084A10-0x00145370,64
observer.obj,true,0x0008A340-0x0008CFE0,5
particle_systems.obj,true,0x0009F680-0x000A12F0,6
particles.obj,true,0x000A1480-0x000A2770,5
physical_memory_map.obj,true,0x001BDB70-0x001BDD70,1
player_control.obj,true,0x000B6380-0x000B8E70,11
player_effects.obj,true,0x000A2690-0x000A3080,7
player_queues_new.obj,true,0x000B8D70-0x000B9C70,13
player_rumble.obj,true,0x000B9B30-0x000BA1D0,8
player_ui.obj,true,0x000E0700-0x000E1550,4
players.obj,true,0x000BA100-0x000BDDF0,45
point_physics.obj,true,0x00154860-0x00154A90,2
predicted_resources.obj,true,0x001BDE10-0x001BE010,1
profile.obj,true,0x0008FA40-0x00091A00,10
projectiles.obj,true,0x000F7DD0-0x000F7FD0,1
progress_bar.obj,true,0x000E1C70-0x000E3500,14
random_math.obj,true,0x0010B090-0x0010B4D0,6
rasterizer.obj,true,0x0017C7E0-0x0017CB50,7
rasterizer_common.obj,true,0x00154FC0-0x00155290,3
rasterizer_decals.obj,true,0x0015B190-0x0015BA90,7
rasterizer_xbox.obj,true,0x001553F0-0x00155780,2
vector_math.obj,true,0x00013010-0x00013210,1
real_math.obj,true,0x00109150-0x0010CE40,15
recorded_animations.obj,true,0x00094BB0-0x00095480,5
render.obj,true,0x00184B80-0x00185880,8
render_cameras.obj,true,0x00186460-0x00187450,2
saved_game_files.obj,true,0x001C2840-0x001C3950,2
scenario.obj,true,0x0018E280-0x0018F380,12
shaders.obj,true,0x00190DB0-0x00190FB0,1
shell.obj,true,0x001910F0-0x00191440,4
shell_xbox.obj,true,0x00191250-0x00191530,3
scenario.obj,true,0x0018E3C0-0x0018E5C0,1
sound_classes.obj,true,0x001C8990-0x001C8E60,6
sound_manager.obj,true,0x001097F0-0x001CF930,37
stack_walk_windows.obj,true,0x00092D60-0x00092F60,1
tag_groups.obj,true,0x0019B0D0-0x001B9CD0,6
tags.obj,true,0x001B9930-0x001BA3F0,3
structure_bsp_definitions.obj,true,0x00193550-0x00193A70,2
structures.obj,true,0x00061DF0-0x00199430,23
structure_detail_objects.obj,true,0x00193910-0x00193D80,3
structure_runtime_decals.obj,true,0x001963C0-0x001965C0,1
structure_visibility.obj,true,0x001965D0-0x001967D0,1
telnet_console.obj,true,0x00130980-0x00130F60,3
terminal.obj,true,0x000E3410-0x000E3C10,9
tiff_file.obj,true,0x0007F5E0-0x0007F7E0,1
thread_win32.obj,true,0x00081630-0x00081970,3
transport_endpoint_set_winsock.obj,true,0x00082130-0x00084AC0,6
ui_widget.obj,true,0x000E3BE0-0x000E9AB0,42
ui_widget_event_handler_functions.obj,true,0x000E9810-0x000E9A10,1
ui_widget_game_data_input_functions.obj,true,0x000F0A30-0x000F0C30,1
unicode.obj,true,0x0019DC90-0x0019F650,3
units.obj,true,0x0008DC30-0x001B2D80,38
vehicles.obj,true,0x001B7EE0-0x001B80E0,1
weather_particle_systems.obj,true,0x000A3EF0-0x000A41B0,4
widgets.obj,true,0x00136520-0x00136720,1
bink.obj,true,0x0022DF80-0x00231690,11
xbox_texture_cache.obj,true,0x001BEA30-0x001BF770,7
d3d_resource.obj,true,0x001ED930-0x001EDE70,4
rasterizer_text.obj,true,0x00183120-0x00184060,2
draw_string.obj,true,0x00130AB0-0x0019BAB0,5
rasterizer_sprites.obj,true,0x0017CFA0-0x0017D1A0,1
rectangles.obj,true,0x00108A70-0x00108FB0,2
bink_sound.obj,true,0x001C94B0-0x001C96B0,1
lruv_cache.obj,true,0x0011D480-0x001C0090,9
bitmap_utilities.obj,true,0x0007AB50-0x0007B220,3
